slug,title,event_id,kickoff_utc,yes_market_question,yes_contract_won,n_windows_tape,n_windows_scored,n_flagged,n_buy_yes,n_sell_yes,n_unflagged,leg_yes_buy,leg_no_sell,leg_yes_sell,leg_no_buy,buy_yes_aligned,sell_yes_aligned,n_flagged_correct,n_flagged_wrong,flagged_windows_detail,rou1_window,status,error
chi-ron-xin-2026-03-06,Chengdu Rongcheng FC vs. Shenzhen Xinpengcheng FC,228788,2026-03-06T11:35:00+00:00,Will Chengdu Rongcheng FC win on 2026-03-06?,true,27,27,1,1,0,26,1,0,0,0,1,0,1,0,buy_yes:yes_buy@2026-03-06T12:20:00+00:00|p_end=0.9550,csl,ok,
chi-jin-ton-2026-03-07,Tianjin Jinmen Hu FC vs. Chongqing Tonglianglong FC,250385,2026-03-07T07:30:00+00:00,Will Tianjin Jinmen Hu FC win on 2026-03-07?,false,28,28,6,0,6,22,0,0,0,6,0,6,6,0,sell_yes:no_buy@2026-03-07T07:50:00+00:00|p_end=0.4700; sell_yes:no_buy@2026-03-07T08:20:00+00:00|p_end=0.3550; sell_yes:no_buy@2026-03-07T08:40:00+00:00|p_end=0.3550; sell_yes:no_buy@2026-03-07T08:50:00+00:00|p_end=0.2600; sell_yes:no_buy@2026-03-07T09:00:00+00:00|p_end=0.2250; sell_yes:no_buy@2026-03-07T09:30:00+00:00|p_end=0.0050,csl,ok,
chi-sha-tie-2026-03-07,Shandong Taishan FC vs. Liaoning Tieren FC,250390,2026-03-07T07:30:00+00:00,Will Shandong Taishan FC vs. Liaoning Tieren FC end in a draw?,false,12,12,1,0,1,11,0,0,0,1,0,1,1,0,sell_yes:no_buy@2026-03-07T07:50:00+00:00|p_end=0.0850,csl,ok,
chi-sgr-ygb-2026-03-07,Shanghai Shenhua FC vs. Dalian Yingbo FC,250391,2026-03-07T09:00:00+00:00,Will Shanghai Shenhua FC vs. Dalian Yingbo FC end in a draw?,false,12,12,0,0,0,12,0,0,0,0,0,0,0,0,,csl,ok,
chi-shp-hen-2026-03-07,Shanghai Haigang FC vs. Henan FC,250392,2026-03-07T11:35:00+00:00,Will Shanghai Haigang FC vs. Henan FC end in a draw?,false,21,21,1,0,1,20,0,0,0,1,0,1,1,0,sell_yes:no_buy@2026-03-07T13:20:00+00:00|p_end=0.2000,csl,ok,
chi-yun-hai-2026-03-07,Yunnan Yukun FC vs. Qingdao Hainiu FC,250393,2026-03-07T11:35:00+00:00,Will Yunnan Yukun FC win on 2026-03-07?,true,25,25,3,2,1,22,2,0,0,1,2,0,2,1,buy_yes:yes_buy@2026-03-07T12:30:00+00:00|p_end=0.9845; buy_yes:yes_buy@2026-03-07T13:20:00+00:00|p_end=0.9935; sell_yes:no_buy@2026-03-07T12:20:00+00:00|p_end=0.9150,csl,ok,
chi-zhe-qin-2026-03-08,Zhejiang Zhiye FC vs. Qingdao Xihaian FC,250394,2026-03-08T07:30:00+00:00,Will Zhejiang Zhiye FC vs. Qingdao Xihaian FC end in a draw?,false,20,20,2,1,1,18,1,0,0,1,0,1,1,1,buy_yes:yes_buy@2026-03-08T08:10:00+00:00|p_end=0.1400; sell_yes:no_buy@2026-03-08T09:30:00+00:00|p_end=0.0050,csl,ok,
chi-wsz-bgu-2026-03-08,Wuhan San Zhen FC vs. Beijing Guoan FC,250395,2026-03-08T11:00:00+00:00,Will Beijing Guoan FC win on 2026-03-08?,true,28,28,1,1,0,27,1,0,0,0,1,0,1,0,buy_yes:yes_buy@2026-03-08T11:20:00+00:00|p_end=0.6650,csl,ok,
chi-wsz-ygb-2026-03-13,Wuhan San Zhen FC vs. Dalian Yingbo FC,250396,2026-03-13T11:35:00+00:00,Will Dalian Yingbo FC win on 2026-03-13?,false,16,16,2,0,2,14,0,0,0,2,0,2,2,0,sell_yes:no_buy@2026-03-13T13:00:00+00:00|p_end=0.0300; sell_yes:no_buy@2026-03-13T13:10:00+00:00|p_end=0.0195,csl,ok,
chi-sha-bgu-2026-03-14,Shandong Taishan FC vs. Beijing Guoan FC,250397,2026-03-14T07:30:00+00:00,Will Beijing Guoan FC win on 2026-03-14?,false,24,24,4,1,3,20,1,0,0,3,0,3,3,1,buy_yes:yes_buy@2026-03-14T07:40:00+00:00|p_end=0.2800; sell_yes:no_buy@2026-03-14T08:00:00+00:00|p_end=0.2700; sell_yes:no_buy@2026-03-14T09:00:00+00:00|p_end=0.0600; sell_yes:no_buy@2026-03-14T09:10:00+00:00|p_end=0.0350,csl,ok,
chi-zhe-sgr-2026-03-14,Zhejiang Zhiye FC vs. Shanghai Shenhua FC,250398,2026-03-14T07:30:00+00:00,Will Zhejiang Zhiye FC win on 2026-03-14?,false,29,29,5,1,4,24,1,0,0,4,0,4,4,1,buy_yes:yes_buy@2026-03-14T09:00:00+00:00|p_end=0.3100; sell_yes:no_buy@2026-03-14T07:50:00+00:00|p_end=0.1900; sell_yes:no_buy@2026-03-14T08:00:00+00:00|p_end=0.1500; sell_yes:no_buy@2026-03-14T08:50:00+00:00|p_end=0.1100; sell_yes:no_buy@2026-03-14T09:20:00+00:00|p_end=0.1400,csl,ok,
chi-ton-tie-2026-03-14,Chongqing Tonglianglong FC vs. Liaoning Tieren FC,250399,2026-03-14T11:35:00+00:00,Will Chongqing Tonglianglong FC win on 2026-03-14?,true,29,29,5,5,0,24,5,0,0,0,5,0,5,0,buy_yes:yes_buy@2026-03-14T12:10:00+00:00|p_end=0.4550; buy_yes:yes_buy@2026-03-14T12:50:00+00:00|p_end=0.4700; buy_yes:yes_buy@2026-03-14T13:00:00+00:00|p_end=0.8850; buy_yes:yes_buy@2026-03-14T13:10:00+00:00|p_end=0.9050; buy_yes:yes_buy@2026-03-14T13:30:00+00:00|p_end=0.9940,csl,ok,
chi-xin-jin-2026-03-14,Shenzhen Xinpengcheng FC vs. Tianjin Jinmen Hu FC,250400,2026-03-14T12:00:00+00:00,Will Shenzhen Xinpengcheng FC vs. Tianjin Jinmen Hu FC end in a draw?,false,15,15,4,2,2,11,2,0,0,2,0,2,2,2,buy_yes:yes_buy@2026-03-14T12:50:00+00:00|p_end=0.4050; buy_yes:yes_buy@2026-03-14T13:30:00+00:00|p_end=0.5550; sell_yes:no_buy@2026-03-14T13:50:00+00:00|p_end=0.1250; sell_yes:no_buy@2026-03-14T14:00:00+00:00|p_end=0.0900,csl,ok,
chi-hen-yun-2026-03-15,Henan FC vs. Yunnan Yukun FC,250401,2026-03-15T07:30:00+00:00,Will Henan FC win on 2026-03-15?,true,29,29,4,2,2,25,2,0,0,2,2,0,2,2,buy_yes:yes_buy@2026-03-15T09:10:00+00:00|p_end=0.8200; buy_yes:yes_buy@2026-03-15T09:20:00+00:00|p_end=0.8850; sell_yes:no_buy@2026-03-15T08:50:00+00:00|p_end=0.3900; sell_yes:no_buy@2026-03-15T09:00:00+00:00|p_end=0.3550,csl,ok,
chi-shp-qin-2026-03-15,Shanghai Haigang FC vs. Qingdao Xihaian FC,250402,2026-03-15T11:00:00+00:00,Will Shanghai Haigang FC vs. Qingdao Xihaian FC end in a draw?,false,24,24,3,1,2,21,1,0,0,2,0,2,2,1,buy_yes:yes_buy@2026-03-15T11:50:00+00:00|p_end=0.3050; sell_yes:no_buy@2026-03-15T12:20:00+00:00|p_end=0.1300; sell_yes:no_buy@2026-03-15T12:30:00+00:00|p_end=0.0145,csl,ok,
chi-ron-hai-2026-03-15,Chengdu Rongcheng FC vs. Qingdao Hainiu FC,250403,2026-03-15T11:35:00+00:00,Will Qingdao Hainiu FC win on 2026-03-15?,false,23,23,2,1,1,21,1,0,0,1,0,1,1,1,buy_yes:yes_buy@2026-03-15T12:00:00+00:00|p_end=0.1250; sell_yes:no_buy@2026-03-15T13:10:00+00:00|p_end=0.0950,csl,ok,
chi-ygb-shp-2026-03-20,Dalian Yingbo FC vs. Shanghai Haigang FC,250404,2026-03-20T11:00:00+00:00,Will Shanghai Haigang FC win on 2026-03-20?,false,27,27,0,0,0,27,0,0,0,0,0,0,0,0,,csl,ok,
chi-hai-zhe-2026-03-20,Qingdao Hainiu FC vs. Zhejiang Zhiye FC,250405,2026-03-20T11:35:00+00:00,Will Zhejiang Zhiye FC win on 2026-03-20?,true,28,28,7,4,3,21,4,0,0,3,4,0,4,3,buy_yes:yes_buy@2026-03-20T12:40:00+00:00|p_end=0.1950; buy_yes:yes_buy@2026-03-20T13:00:00+00:00|p_end=0.7800; buy_yes:yes_buy@2026-03-20T13:10:00+00:00|p_end=0.9780; buy_yes:yes_buy@2026-03-20T13:20:00+00:00|p_end=0.9890; sell_yes:no_buy@2026-03-20T11:50:00+00:00|p_end=0.3550; sell_yes:no_buy@2026-03-20T12:00:00+00:00|p_end=0.3150; sell_yes:no_buy@2026-03-20T12:50:00+00:00|p_end=0.1600,csl,ok,
chi-tie-jin-2026-03-21,Liaoning Tieren FC vs. Tianjin Jinmen Hu FC,250406,2026-03-21T07:30:00+00:00,Will Liaoning Tieren FC win on 2026-03-21?,true,28,28,5,5,0,23,5,0,0,0,5,0,5,0,buy_yes:yes_buy@2026-03-21T08:00:00+00:00|p_end=0.6700; buy_yes:yes_buy@2026-03-21T08:10:00+00:00|p_end=0.6800; buy_yes:yes_buy@2026-03-21T08:20:00+00:00|p_end=0.7000; buy_yes:yes_buy@2026-03-21T09:10:00+00:00|p_end=0.7900; buy_yes:yes_buy@2026-03-21T09:20:00+00:00|p_end=0.9935,csl,ok,
chi-bgu-sgr-2026-03-21,Beijing Guoan FC vs. Shanghai Shenhua FC,250407,2026-03-21T07:30:00+00:00,Will Beijing Guoan FC win on 2026-03-21?,false,28,28,6,3,3,22,3,0,0,3,0,3,3,3,buy_yes:yes_buy@2026-03-21T07:50:00+00:00|p_end=0.4300; buy_yes:yes_buy@2026-03-21T08:20:00+00:00|p_end=0.6850; buy_yes:yes_buy@2026-03-21T08:50:00+00:00|p_end=0.6950; sell_yes:no_buy@2026-03-21T07:40:00+00:00|p_end=0.4200; sell_yes:no_buy@2026-03-21T09:00:00+00:00|p_end=0.2750; sell_yes:no_buy@2026-03-21T09:10:00+00:00|p_end=0.2200,csl,ok,
chi-hen-wsz-2026-03-21,Henan FC vs. Wuhan San Zhen FC,250408,2026-03-21T11:00:00+00:00,Will Henan FC vs. Wuhan San Zhen FC end in a draw?,true,28,28,7,6,1,21,6,0,0,1,6,0,6,1,buy_yes:yes_buy@2026-03-21T11:30:00+00:00|p_end=0.2450; buy_yes:yes_buy@2026-03-21T11:40:00+00:00|p_end=0.2650; buy_yes:yes_buy@2026-03-21T11:50:00+00:00|p_end=0.2950; buy_yes:yes_buy@2026-03-21T12:30:00+00:00|p_end=0.5150; buy_yes:yes_buy@2026-03-21T12:40:00+00:00|p_end=0.6350; buy_yes:yes_buy@2026-03-21T12:50:00+00:00|p_end=0.7950; sell_yes:no_buy@2026-03-21T12:20:00+00:00|p_end=0.1550,csl,ok,
chi-ton-ron-2026-03-21,Chongqing Tonglianglong FC vs. Chengdu Rongcheng FC,250409,2026-03-21T11:35:00+00:00,Will Chongqing Tonglianglong FC win on 2026-03-21?,false,24,24,4,1,3,20,1,0,0,3,0,3,3,1,buy_yes:yes_buy@2026-03-21T13:20:00+00:00|p_end=0.8650; sell_yes:no_buy@2026-03-21T12:00:00+00:00|p_end=0.2400; sell_yes:no_buy@2026-03-21T12:20:00+00:00|p_end=0.0115; sell_yes:no_buy@2026-03-21T13:30:00+00:00|p_end=0.0420,csl,ok,
chi-qin-xin-2026-03-21,Qingdao Xihaian FC vs. Shenzhen Xinpengcheng FC,250410,2026-03-21T11:35:00+00:00,Will Qingdao Xihaian FC vs. Shenzhen Xinpengcheng FC end in a draw?,false,22,22,3,3,0,19,3,0,0,0,0,0,0,3,buy_yes:yes_buy@2026-03-21T12:50:00+00:00|p_end=0.4500; buy_yes:yes_buy@2026-03-21T13:00:00+00:00|p_end=0.5300; buy_yes:yes_buy@2026-03-21T13:10:00+00:00|p_end=0.5950,csl,ok,
chi-yun-sha-2026-03-21,Yunnan Yukun FC vs. Shandong Taishan FC,250411,2026-03-21T12:00:00+00:00,Will Shandong Taishan FC win on 2026-03-21?,false,18,18,3,0,3,15,0,0,0,3,0,3,3,0,sell_yes:no_buy@2026-03-21T12:10:00+00:00|p_end=0.2450; sell_yes:no_buy@2026-03-21T12:20:00+00:00|p_end=0.2350; sell_yes:no_buy@2026-03-21T12:40:00+00:00|p_end=0.0120,csl,ok,
chi-ron-qin-2026-04-03,Chengdu Rongcheng FC vs. Qingdao Xihaian FC,250412,2026-04-03T11:35:00+00:00,Will Qingdao Xihaian FC win on 2026-04-03?,false,21,21,1,0,1,20,0,0,0,1,0,1,1,0,sell_yes:no_buy@2026-04-03T12:10:00+00:00|p_end=0.0450,csl,ok,
chi-hai-hen-2026-04-04,Qingdao Hainiu FC vs. Henan FC,252769,2026-04-04T07:30:00+00:00,Will Qingdao Hainiu FC win on 2026-04-04?,true,23,23,6,5,1,17,5,0,0,1,5,0,5,1,buy_yes:yes_buy@2026-04-04T08:00:00+00:00|p_end=0.2650; buy_yes:yes_buy@2026-04-04T08:50:00+00:00|p_end=0.6000; buy_yes:yes_buy@2026-04-04T09:00:00+00:00|p_end=0.6550; buy_yes:yes_buy@2026-04-04T09:10:00+00:00|p_end=0.7450; buy_yes:yes_buy@2026-04-04T09:20:00+00:00|p_end=0.8700; sell_yes:no_buy@2026-04-04T08:10:00+00:00|p_end=0.2350,csl,ok,
chi-tie-bgu-2026-04-04,Liaoning Tieren FC vs. Beijing Guoan FC,252770,2026-04-04T07:30:00+00:00,Will Liaoning Tieren FC win on 2026-04-04?,true,29,29,5,5,0,24,5,0,0,0,5,0,5,0,buy_yes:yes_buy@2026-04-04T07:40:00+00:00|p_end=0.3150; buy_yes:yes_buy@2026-04-04T08:00:00+00:00|p_end=0.5500; buy_yes:yes_buy@2026-04-04T08:40:00+00:00|p_end=0.8450; buy_yes:yes_buy@2026-04-04T09:10:00+00:00|p_end=0.7150; buy_yes:yes_buy@2026-04-04T09:20:00+00:00|p_end=0.8350,csl,ok,
chi-sha-ygb-2026-04-04,Shandong Taishan FC vs. Dalian Yingbo FC,252771,2026-04-04T11:00:00+00:00,Will Shandong Taishan FC win on 2026-04-04?,false,28,28,3,0,3,25,0,0,0,3,0,3,3,0,sell_yes:no_buy@2026-04-04T11:10:00+00:00|p_end=0.4850; sell_yes:no_buy@2026-04-04T12:10:00+00:00|p_end=0.0550; sell_yes:no_buy@2026-04-04T12:40:00+00:00|p_end=0.0490,csl,ok,
chi-shp-yun-2026-04-04,Shanghai Haigang FC vs. Yunnan Yukun FC,252772,2026-04-04T11:35:00+00:00,Will Shanghai Haigang FC win on 2026-04-04?,true,28,28,4,3,1,24,3,0,0,1,3,0,3,1,buy_yes:yes_buy@2026-04-04T13:00:00+00:00|p_end=0.7350; buy_yes:yes_buy@2026-04-04T13:30:00+00:00|p_end=0.3550; buy_yes:yes_buy@2026-04-04T13:40:00+00:00|p_end=0.9950; sell_yes:no_buy@2026-04-04T11:40:00+00:00|p_end=0.5350,csl,ok,
chi-zhe-ton-2026-04-05,Zhejiang Zhiye FC vs. Chongqing Tonglianglong FC,257171,2026-04-05T07:30:00+00:00,Will Zhejiang Zhiye FC win on 2026-04-05?,false,26,26,5,1,4,21,1,0,0,4,0,4,4,1,buy_yes:yes_buy@2026-04-05T07:40:00+00:00|p_end=0.7350; sell_yes:no_buy@2026-04-05T07:50:00+00:00|p_end=0.7250; sell_yes:no_buy@2026-04-05T08:00:00+00:00|p_end=0.6450; sell_yes:no_buy@2026-04-05T09:10:00+00:00|p_end=0.1050; sell_yes:no_buy@2026-04-05T09:20:00+00:00|p_end=0.0050,csl,ok,
chi-xin-wsz-2026-04-05,Shenzhen Xinpengcheng FC vs. Wuhan San Zhen FC,257172,2026-04-05T11:00:00+00:00,Will Shenzhen Xinpengcheng FC win on 2026-04-05?,true,23,23,2,2,0,21,2,0,0,0,2,0,2,0,buy_yes:yes_buy@2026-04-05T11:40:00+00:00|p_end=0.9000; buy_yes:yes_buy@2026-04-05T12:30:00+00:00|p_end=0.9995,csl,ok,
chi-jin-sgr-2026-04-05,Tianjin Jinmen Hu FC vs. Shanghai Shenhua FC,257174,2026-04-05T11:35:00+00:00,Will Tianjin Jinmen Hu FC win on 2026-04-05?,false,26,26,5,4,1,21,4,0,0,1,0,1,1,4,buy_yes:yes_buy@2026-04-05T12:10:00+00:00|p_end=0.2350; buy_yes:yes_buy@2026-04-05T12:20:00+00:00|p_end=0.4750; buy_yes:yes_buy@2026-04-05T13:00:00+00:00|p_end=0.5750; buy_yes:yes_buy@2026-04-05T13:10:00+00:00|p_end=0.6300; sell_yes:no_buy@2026-04-05T13:30:00+00:00|p_end=0.0050,csl,ok,
